I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
I0918 07:46:28.824888       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=134073700}) = 0 (0x0) (3.004µs)
I0918 07:46:28.824971       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.824994       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=134184045}) = 0 (0x0) (1.463µs)
I0918 07:46:28.825085       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.825197       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (83.184µs)
I0918 07:46:28.825320       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.825353       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=134538573}) = 0 (0x0) (3.595µs)
I0918 07:46:28.825439       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.825511       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=134698782}) = 0 (0x0) (45.078µs)
I0918 07:46:28.825568       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.826303       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (688.886µs)
I0918 07:46:28.826433       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.826461       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=135647756}) = 0 (0x0) (3.184µs)
I0918 07:46:28.826563       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.826586       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=135775807}) = 0 (0x0) (2.043µs)
I0918 07:46:28.826711       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.826842       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (58.297µs)
I0918 07:46:28.827008       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.827033       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=136222624}) = 0 (0x0) (2.113µs)
I0918 07:46:28.827129       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.827153       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=136342302}) = 0 (0x0) (1.873µs)
I0918 07:46:28.827268       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.827341       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (37.926µs)
I0918 07:46:28.827536       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.827562       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=136750440}) = 0 (0x0) (2.123µs)
I0918 07:46:28.827646       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.827671       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=136860134}) = 0 (0x0) (2.043µs)
I0918 07:46:28.827800       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.827887       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (42.954µs)
I0918 07:46:28.828046       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.828072       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=137260791}) = 0 (0x0) (2.163µs)
I0918 07:46:28.828175       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.828198       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=137387790}) = 0 (0x0) (1.813µs)
I0918 07:46:28.828294       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.828412       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (82.783µs)
I0918 07:46:28.828622       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.828656       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=137840545}) = 0 (0x0) (5.108µs)
I0918 07:46:28.828787       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.828841       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=138027684}) = 0 (0x0) (3.165µs)
I0918 07:46:28.828945       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.829020       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (52.488µs)
I0918 07:46:28.829177       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.829251       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=138437194}) = 0 (0x0) (46.159µs)
I0918 07:46:28.829341       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.829368       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=138556362}) = 0 (0x0) (3.004µs)
I0918 07:46:28.829459       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.829656       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (168.792µs)
I0918 07:46:28.829857       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.829913       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=139098660}) = 0 (0x0) (4.346µs)
I0918 07:46:28.829999       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.830027       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=139214724}) = 0 (0x0) (2.383µs)
I0918 07:46:28.830108       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.830886       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (741.044µs)
I0918 07:46:28.831112       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.831161       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=140338459}) = 0 (0x0) (5.247µs)
I0918 07:46:28.831320       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.831376       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=140556223}) = 0 (0x0) (2.954µs)
I0918 07:46:28.831495       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.832065       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (526.535µs)
I0918 07:46:28.832246       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.832277       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=141464637}) = 0 (0x0) (2.844µs)
I0918 07:46:28.832368       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.832395       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=141583925}) = 0 (0x0) (1.983µs)
I0918 07:46:28.832497       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.832577       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (53.5µs)
I0918 07:46:28.832782       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.832842       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=142023600}) = 0 (0x0) (3.475µs)
I0918 07:46:28.832951       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.833021       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=142208356}) = 0 (0x0) (2.714µs)
I0918 07:46:28.833167       1 strace.go:576] [   1:   2] udpprobe E futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:28.833228       1 strace.go:614] [   1:   2] udpprobe X futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (14.031µs)
I0918 07:46:28.833286       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (11.522586ms)
I0918 07:46:28.833346       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.833417       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (39.519µs)
I0918 07:46:28.833503       1 strace.go:564] [   1:   4] udpprobe E clock_gettime(0x1, 0xc0000e1d60)
I0918 07:46:28.833528       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.833552       1 strace.go:602] [   1:   4] udpprobe X clock_gettime(0x1, 0xc0000e1d60 {sec=0 nsec=142731986}) = 0 (0x0) (4.847µs)
I0918 07:46:28.833579       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=142760198}) = 0 (0x0) (6.37µs)
I0918 07:46:28.833702       1 strace.go:576] [   1:   4] udpprobe E futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:28.833826       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bea0)
I0918 07:46:28.833886       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bea0 {sec=0 nsec=143071493}) = 0 (0x0) (2.804µs)
I0918 07:46:28.833976       1 strace.go:576] [   1:   2] udpprobe E futex(0x5c6780, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, 0xc00001beb8 {sec=60 nsec=0}, 0x0, 0x0)
I0918 07:46:29.693685       1 calibrated_clock.go:74] CalibratedClock(Monotonic): ready
I0918 07:46:29.694050       1 calibrated_clock.go:74] CalibratedClock(Realtime): ready
D0918 07:46:30.823823       1 sampler.go:162] Time: Adjusting syscall overhead up to 2000
I0918 07:46:30.824107       1 strace.go:614] [   1:   1] udpprobe X recvfrom(0x3 socket:[3], 0xc00011a000, 0x5dc, 0x0, 0xc000117abc, 0xc000117b2c {length=112}) = -1 errno=11 (request would block) (2.001382303s)
I0918 07:46:30.824348       1 strace.go:576] [   1:   1] udpprobe E futex(0x5c6780, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:30.824436       1 strace.go:614] [   1:   1] udpprobe X futex(0x5c6780, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (28.523µs)
I0918 07:46:30.824622       1 strace.go:614] [   1:   2] udpprobe X futex(0x5c6780, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, 0xc00001beb8 {sec=60 nsec=0}, 0x0, 0x0) = 0 (0x0) (1.990583927s)
I0918 07:46:30.824982       1 strace.go:576] [   1:   1] udpprobe E futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:30.825001       1 strace.go:559] [   1:   2] udpprobe E getpid()
I0918 07:46:30.825108       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (1.991366844s)
I0918 07:46:30.825119       1 strace.go:596] [   1:   2] udpprobe X getpid() = 1 (0x1) (3.285µs)
I0918 07:46:30.825061       1 strace.go:614] [   1:   1] udpprobe X futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (14.942µs)
I0918 07:46:30.825271       1 strace.go:576] [   1:   4] udpprobe E futex(0xc0000cc948, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:30.825258       1 strace.go:567] [   1:   2] udpprobe E tgkill(0x1, 0x1, SIGURG)
I0918 07:46:30.825341       1 strace.go:614] [   1:   3] udpprobe X futex(0xc0000cc948, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (2.012746262s)
D0918 07:46:30.825362       1 task_signals.go:464] [   1:   1] Notified of signal 23
I0918 07:46:30.825313       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cc948, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (3.706µs)
I0918 07:46:30.825465       1 strace.go:605] [   1:   2] udpprobe X tgkill(0x1, 0x1, SIGURG) = 0 (0x0) (111.286µs)
I0918 07:46:30.825425       1 strace.go:576] [   1:   1] udpprobe E futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:30.825503       1 strace.go:576] [   1:   3] udpprobe E futex(0xc0000cc948, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:30.825582       1 strace.go:614] [   1:   1] udpprobe X futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = -1 errno=512 (to be restarted if SA_RESTART is set) (25.718µs)
I0918 07:46:30.825613       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.825670       1 strace.go:576] [   1:   4] udpprobe E mmap(0x0, 0x40000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:30.825804       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (89.314µs)
D0918 07:46:30.825677       1 task_signals.go:175] [   1:   1] Restarting syscall 202: interrupted by signal 23
D0918 07:46:30.825950       1 task_signals.go:216] [   1:   1] Signal 23: delivering to handler
I0918 07:46:30.826070       1 strace.go:614] [   1:   4] udpprobe X mmap(0x0, 0x40000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139716526080000 (0x7f1249e80000) (330.923µs)
I0918 07:46:30.826069       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.826249       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (97.245µs)
I0918 07:46:30.826302       1 strace.go:559] [   1:   1] udpprobe E rt_sigreturn()
I0918 07:46:30.826398       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.826401       1 strace.go:596] [   1:   1] udpprobe X rt_sigreturn() = 0 (0x0) (24.536µs)
I0918 07:46:30.826644       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (185.176µs)
I0918 07:46:30.826692       1 strace.go:576] [   1:   1] udpprobe E futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:30.826864       1 strace.go:576] [   1:   2] udpprobe E futex(0xc0000cc948, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:30.826909       1 strace.go:567] [   1:   4] udpprobe E write(0x1 host:[2], 0xc00018a000 "   recv:     n=-1 errno=11 EAGAIN (\"resource temporarily unavailable\")  (2002 ms) from=<nil>\n", 0x5d)
I0918 07:46:30.826999       1 strace.go:614] [   1:   2] udpprobe X futex(0xc0000cc948, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (17.366µs)
I0918 07:46:30.827107       1 strace.go:614] [   1:   3] udpprobe X futex(0xc0000cc948, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (1.548528ms)
I0918 07:46:30.827110       1 strace.go:605] [   1:   4] udpprobe X write(0x1 host:[2], ..., 0x5d) = 93 (0x5d) (66.95µs)
I0918 07:46:30.827166       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.827344       1 strace.go:576] [   1:   3] udpprobe E futex(0xc0000cc948, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:30.827358       1 strace.go:561] [   1:   4] udpprobe E close(0x3 socket:[3])
I0918 07:46:30.827440       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (205.857µs)
I0918 07:46:30.827471       1 strace.go:599] [   1:   4] udpprobe X close(0x3 socket:[3]) = 0 (0x0) (56.465µs)
I0918 07:46:30.827544       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.827704       1 strace.go:567] [   1:   4] udpprobe E write(0x1 host:[2], 0xc00018a000 "\n== UDP 127.0.0.1:53  sendto/recvfrom (unconnected)\n", 0x34)
I0918 07:46:30.827842       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (251.905µs)
I0918 07:46:30.827882       1 strace.go:605] [   1:   4] udpprobe X write(0x1 host:[2], ..., 0x34) = 52 (0x34) (53.66µs)
I0918 07:46:30.828010       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.828098       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (47.621µs)
I0918 07:46:30.828106       1 strace.go:567] [   1:   4] udpprobe E socket(AF_INET, SOCK_DGRAM|0x0, IPPROTO_IP)
I0918 07:46:30.828289       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.828375       1 strace.go:605] [   1:   4] udpprobe X socket(AF_INET, SOCK_DGRAM|0x0, IPPROTO_IP) = 3 (0x3) (180.479µs)
I0918 07:46:30.828681       1 strace.go:573] [   1:   4] udpprobe E setsockopt(0x3 socket:[4], SOL_SOCKET, SO_RCVTIMEO, 0xc000117b98 "\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", 0x10)
I0918 07:46:30.828848       1 strace.go:611] [   1:   4] udpprobe X setsockopt(0x3 socket:[4], SOL_SOCKET, SO_RCVTIMEO, 0xc000117b98, 0x10) = 0 (0x0) (9.354µs)
I0918 07:46:30.829012       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (651.331µs)
I0918 07:46:30.829131       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.829180       1 strace.go:576] [   1:   4] udpprobe E sendto(0x3 socket:[4], 0xc000186020, 0x1d, 0x0, 0xc00018604c {Family: AF_INET, Addr: 127.0.0.1, Port: 53}, 0x10)
I0918 07:46:30.829264       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (66.428µs)
I0918 07:46:30.829480       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.829569       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (50.866µs)
I0918 07:46:30.829728       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.830023       1 netstack.go:3428] SPIKE-E2 SendMsg: sockFamily=2 skType=2 proto=17 nbytes=29 flags=0x0 to{family=2 addr=127.0.0.1 port=53} local=:40097(<nil>) remote=:0(endpoint not connected) -> n=29 err=<nil>
I0918 07:46:30.830097       1 strace.go:614] [   1:   4] udpprobe X sendto(0x3 socket:[4], 0xc000186020, 0x1d, 0x0, 0xc00018604c {Family: AF_INET, Addr: 127.0.0.1, Port: 53}, 0x10) = 29 (0x1d) (870.377µs)
I0918 07:46:30.830395       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (580.395µs)
I0918 07:46:30.830445       1 strace.go:567] [   1:   4] udpprobe E write(0x1 host:[2], 0xc00018a000 "   sendto:   OK  (1.2 ms)\n", 0x1a)
I0918 07:46:30.830602       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.830643       1 strace.go:605] [   1:   4] udpprobe X write(0x1 host:[2], ..., 0x1a) = 26 (0x1a) (86.159µs)
I0918 07:46:30.830788       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (131.427µs)
I0918 07:46:30.830923       1 strace.go:576] [   1:   4] udpprobe E recvfrom(0x3 socket:[4], 0xc00018c000, 0x5dc, 0x0, 0xc000117abc, 0xc000117b2c {length=112})
I0918 07:46:30.831187       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.831381       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (95.883µs)
I0918 07:46:30.831603       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.832027       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (381.108µs)
I0918 07:46:30.832281       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.832395       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (76.644µs)
I0918 07:46:30.832618       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.832809       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (119.237µs)
I0918 07:46:30.833034       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.833163       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (74.521µs)
I0918 07:46:30.833323       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.833408       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (51.897µs)
I0918 07:46:30.833564       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:30.834314       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (677.71µs)
I0918 07:46:30.834501       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
